horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
12,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,12_trading_days,28,21.0,-0.0002665847841374918,0.007209912989922365,-0.0055833814703051265,0.03303997203036462,-0.16943962488050407
13,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,13_trading_days,28,19.384615384615383,-4.1946312552200316e-05,0.007795848814215052,-0.0008127996888858124,0.03432353442553638,-0.02368966801455969
14,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,14_trading_days,28,18.0,0.0001267303756408758,0.007581728515724278,0.0022836056931643256,0.032166549879504326,0.07091673710985244
15,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,15_trading_days,28,16.8,0.0004886226361195462,0.008116948485595223,0.008240623975013905,0.03326958860068983,0.2467376553805108
16,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,16_trading_days,28,15.75,0.000906446592718551,0.008486178674187855,0.014372370741684515,0.03367847752974133,0.4239067464587622
17,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,17_trading_days,28,14.823529411764707,0.0008979363319365495,0.009623942208764794,0.01339351336132033,0.03705346410469641,0.3592264838921358
18,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,18_trading_days,28,14.0,0.00099532794217302,0.010160205288777294,0.014025102768551845,0.03801600716989323,0.3665453641185594
19,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,19_trading_days,28,13.263157894736842,0.0015764213636235507,0.009635749672481868,0.021111625298761538,0.03509206934036077,0.5958134087672062
20,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,20_trading_days,28,12.6,0.0022294971489411784,0.009776671728083946,0.02845779666697057,0.03470374197391141,0.8094707509575421
21,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,21_trading_days,28,12.0,0.0019699465495904506,0.009939647250191403,0.023897173419311413,0.03443194809328758,0.6865530387952065
22,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,22_trading_days,28,11.454545454545455,0.0015483899102865452,0.010848090075161179,0.017880358881838587,0.03671488841319891,0.4830765767045259
23,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,23_trading_days,28,10.956521739130435,0.0014446199871733522,0.012606599066778447,0.015942332873793097,0.04172864602961136,0.3793080245885605
24,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,24_trading_days,28,10.5,0.0017462670189384865,0.012384047773079818,0.018488649922823175,0.040128901207012804,0.4569226454585754
25,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,25_trading_days,28,10.08,0.0012596565420573906,0.013038240719192927,0.012770198902959162,0.0413951309721365,0.3067350590697541
26,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,26_trading_days,28,9.692307692307692,0.0015837283550970084,0.011816349413972216,0.015456068589751792,0.03678721589984998,0.4172640452167282
27,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,27_trading_days,28,9.333333333333334,0.0009088754135818416,0.01231462622006925,0.008515033009084627,0.03762180453903684,0.2254766164825674
28,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,28_trading_days,28,9.0,0.0016409472009886639,0.01196519884136115,0.014865834363434915,0.03589559652408345,0.4114299869341723
29,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,29_trading_days,28,8.689655172413794,0.0006933775903557227,0.013758590157873268,0.006041299741655681,0.040557876223621066,0.1485583744880929
30,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,30_trading_days,28,8.4,0.0007162273236091366,0.013897331309659235,0.006032277370211947,0.040278292754977255,0.14936853344096376
31,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,31_trading_days,28,8.129032258064516,0.0010962778879209584,0.013946226756032389,0.008946580587651853,0.03976272556055716,0.2241214149452645
32,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,32_trading_days,28,7.875,0.0010224207028691264,0.013972503689107683,0.008079917556021554,0.03921024123005693,0.205343369041106
33,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,33_trading_days,28,7.636363636363637,0.0007627011716190707,0.015631989733726585,0.005839024569013196,0.043197395391776285,0.13482904326848857
34,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,34_trading_days,28,7.411764705882353,0.0009384454519922655,0.01715960592400647,0.006976498392162522,0.04671626590944085,0.14888897355270958
35,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,35_trading_days,28,7.2,0.0011706855171979087,0.017632614670479132,0.008459587534595414,0.04731327002910167,0.17815162043630536
36,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,36_trading_days,28,7.0,0.001056660617363665,0.017909572540875763,0.007420112822897895,0.04738427503062844,0.1560987124265296
37,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,37_trading_days,28,6.8108108108108105,0.0014017027507366396,0.017706865978188758,0.009585698964673872,0.046210546911823386,0.2065920636359692
38,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,38_trading_days,28,6.631578947368421,0.0006672005773537576,0.0169475249039981,0.00443291433735693,0.0436430157472781,0.10138147482915834
39,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,39_trading_days,28,6.461538461538462,-0.0002700563207264373,0.018259316152725334,-0.0017436929648250166,0.04641437162600097,-0.037595667936995564
40,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,40_trading_days,28,6.3,-0.0003465452172115966,0.02008661013370695,-0.0021812309015981635,0.05041699130234066,-0.04330355326720378
41,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,41_trading_days,28,6.146341463414634,0.00020930391122755805,0.019524736050837942,0.0012871463596979549,0.048405366589049856,0.026576666983115334
42,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,42_trading_days,28,6.0,0.0003837173443095359,0.019370864460216207,0.0023045137811503746,0.0474487338041428,0.04852192843249694
43,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,43_trading_days,28,5.8604651162790695,0.0003367888517709234,0.018919467520282746,0.0019753554743893176,0.04580099910438141,0.04309380485034807
44,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,44_trading_days,28,5.7272727272727275,-4.800080321872924e-05,0.018619545639214787,-0.00027488250229223965,0.044559777243690556,-0.006169548147836384
45,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,45_trading_days,28,5.6,-0.0006750475297988287,0.01931795646183277,-0.0037744016427593285,0.045714628669858974,-0.08269270202704027
46,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,46_trading_days,28,5.478260869565218,-0.0014098826200124412,0.020736972771105963,-0.007699361561504858,0.048536305104443914,-0.15913252505055384
47,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,47_trading_days,28,5.361702127659575,-0.0016125127923433652,0.02176997307971422,-0.008615463854426353,0.05040913363470093,-0.17151283202443393
48,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,48_trading_days,28,5.25,-0.0010513395366304461,0.021021558650973247,-0.005507215435129775,0.048166441872019336,-0.11459290644668166
49,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,49_trading_days,28,5.142857142857143,-0.0009814919071422107,0.021353466286389365,-0.005037420837101014,0.048425109791132744,-0.10423667983561477
50,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,50_trading_days,28,5.04,-0.000212893542015675,0.02140009588042004,-0.0010725221201737245,0.048043096097186544,-0.022333769863383913
51,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,51_trading_days,28,4.9411764705882355,-0.0006680480502754,0.022567815762032185,-0.003296600633425739,0.05016544973127503,-0.06580113055749645
52,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,52_trading_days,28,4.846153846153846,-0.0008078246054461276,0.022057821223919475,-0.003908765235781875,0.04855804699233115,-0.08062190638183496
53,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,53_trading_days,28,4.754716981132075,-0.001564031426297706,0.022455382688164455,-0.007414722634771054,0.04896466599369401,-0.15187537034562118
54,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,54_trading_days,28,4.666666666666667,-0.0014993353759009522,0.022816615329043003,-0.006977691092331595,0.04928952252094855,-0.1419550862538252
55,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,55_trading_days,28,4.581818181818182,-0.001384424435627019,0.02188696258647948,-0.00632747263276956,0.04684944184745855,-0.1353950186036923
56,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,56_trading_days,28,4.5,-0.001835428015238265,0.02119466574384592,-0.008232937349291203,0.04496067561736701,-0.1837033353071281
57,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,57_trading_days,28,4.421052631578948,-0.0014708402011221545,0.021776925602670825,-0.006486321233151071,0.04578881560240957,-0.1420141983637816
58,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,58_trading_days,28,4.344827586206897,-0.0011217055801291224,0.020826713666821393,-0.0048644826697048504,0.04341172266285019,-0.11226500698894969
59,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,59_trading_days,28,4.271186440677966,-0.0007407040038608927,0.020653163830596934,-0.00315985427257226,0.0426835816499872,-0.07411948050164327
60,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,60_trading_days,28,4.2,-0.0012318011874848617,0.02099402953688425,-0.005163377709139105,0.0430249574087109,-0.12024567365147401
61,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,61_trading_days,28,4.131147540983607,-0.0009062426571148065,0.02109036244869821,-0.003738513846761271,0.04286663531764226,-0.08733650534343361
62,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,62_trading_days,28,4.064516129032258,-0.0017402632462599403,0.021933438265951746,-0.007054489352647075,0.04421922658205032,-0.1599604647100907
63,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,63_trading_days,28,4.0,-0.0020852565941766464,0.020979026339377364,-0.008314972856661607,0.04195805267875473,-0.1987944111841498
